"hospital","date","bed_type","status","count"
"All SF Acute Hospitals",2020-05-31,"Intensive Care","COVID-19 (Confirmed & Suspected)",22
"All SF Acute Hospitals",2020-05-31,"Intensive Care","Other Patients",173
"All SF Acute Hospitals",2020-05-31,"Acute Care","COVID-19 (Confirmed & Suspected)",48
"All SF Acute Hospitals",2020-05-31,"Acute Care","Other Patients",698
"All SF Acute Hospitals",2020-06-01,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-01,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-01,"Acute Care Surge","Available",524
"All SF Acute Hospitals",2020-06-01,"Intensive Care","Available",87
"All SF Acute Hospitals",2020-06-01,"Intensive Care","COVID-19 (Confirmed & Suspected)",24
"All SF Acute Hospitals",2020-06-01,"Intensive Care","Other Patients",168
"All SF Acute Hospitals",2020-06-01,"Acute Care","COVID-19 (Confirmed & Suspected)",41
"All SF Acute Hospitals",2020-06-01,"Acute Care","Other Patients",737
"All SF Acute Hospitals",2020-06-02,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-02,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-02,"Acute Care Surge","Available",459
"All SF Acute Hospitals",2020-06-02,"Intensive Care","Available",79
"All SF Acute Hospitals",2020-06-02,"Intensive Care","COVID-19 (Confirmed & Suspected)",23
"All SF Acute Hospitals",2020-06-02,"Intensive Care","Other Patients",177
"All SF Acute Hospitals",2020-06-02,"Acute Care","COVID-19 (Confirmed & Suspected)",46
"All SF Acute Hospitals",2020-06-02,"Acute Care","Other Patients",797
"All SF Acute Hospitals",2020-06-03,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-03,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-03,"Acute Care Surge","Available",451
"All SF Acute Hospitals",2020-06-03,"Intensive Care","Available",83
"All SF Acute Hospitals",2020-06-03,"Intensive Care","COVID-19 (Confirmed & Suspected)",21
"All SF Acute Hospitals",2020-06-03,"Intensive Care","Other Patients",175
"All SF Acute Hospitals",2020-06-03,"Acute Care","COVID-19 (Confirmed & Suspected)",48
"All SF Acute Hospitals",2020-06-03,"Acute Care","Other Patients",803
"All SF Acute Hospitals",2020-06-04,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-04,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-04,"Acute Care Surge","Available",459
"All SF Acute Hospitals",2020-06-04,"Intensive Care","Available",85
"All SF Acute Hospitals",2020-06-04,"Intensive Care","COVID-19 (Confirmed & Suspected)",22
"All SF Acute Hospitals",2020-06-04,"Intensive Care","Other Patients",172
"All SF Acute Hospitals",2020-06-04,"Acute Care","COVID-19 (Confirmed & Suspected)",48
"All SF Acute Hospitals",2020-06-04,"Acute Care","Other Patients",795
"All SF Acute Hospitals",2020-06-05,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-05,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-05,"Acute Care Surge","Available",486
"All SF Acute Hospitals",2020-06-05,"Intensive Care","Available",90
"All SF Acute Hospitals",2020-06-05,"Intensive Care","COVID-19 (Confirmed & Suspected)",19
"All SF Acute Hospitals",2020-06-05,"Intensive Care","Other Patients",170
"All SF Acute Hospitals",2020-06-05,"Acute Care","COVID-19 (Confirmed & Suspected)",44
"All SF Acute Hospitals",2020-06-05,"Acute Care","Other Patients",772
"All SF Acute Hospitals",2020-06-06,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-06,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-06,"Acute Care Surge","Available",525
"All SF Acute Hospitals",2020-06-06,"Intensive Care","Available",114
"All SF Acute Hospitals",2020-06-06,"Intensive Care","COVID-19 (Confirmed & Suspected)",15
"All SF Acute Hospitals",2020-06-06,"Intensive Care","Other Patients",150
"All SF Acute Hospitals",2020-06-06,"Acute Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-06-06,"Acute Care","Other Patients",741
"All SF Acute Hospitals",2020-06-07,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-07,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-07,"Acute Care Surge","Available",535
"All SF Acute Hospitals",2020-06-07,"Intensive Care","Available",119
"All SF Acute Hospitals",2020-06-07,"Intensive Care","COVID-19 (Confirmed & Suspected)",14
"All SF Acute Hospitals",2020-06-07,"Intensive Care","Other Patients",146
"All SF Acute Hospitals",2020-06-07,"Acute Care","COVID-19 (Confirmed & Suspected)",39
"All SF Acute Hospitals",2020-06-07,"Acute Care","Other Patients",728
"All SF Acute Hospitals",2020-06-08,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-08,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-08,"Acute Care Surge","Available",541
"All SF Acute Hospitals",2020-06-08,"Intensive Care","Available",112
"All SF Acute Hospitals",2020-06-08,"Intensive Care","COVID-19 (Confirmed & Suspected)",15
"All SF Acute Hospitals",2020-06-08,"Intensive Care","Other Patients",152
"All SF Acute Hospitals",2020-06-08,"Acute Care","COVID-19 (Confirmed & Suspected)",38
"All SF Acute Hospitals",2020-06-08,"Acute Care","Other Patients",723
"All SF Acute Hospitals",2020-06-09,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-09,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-09,"Acute Care Surge","Available",516
"All SF Acute Hospitals",2020-06-09,"Intensive Care","Available",102
"All SF Acute Hospitals",2020-06-09,"Intensive Care","COVID-19 (Confirmed & Suspected)",13
"All SF Acute Hospitals",2020-06-09,"Intensive Care","Other Patients",164
"All SF Acute Hospitals",2020-06-09,"Acute Care","COVID-19 (Confirmed & Suspected)",38
"All SF Acute Hospitals",2020-06-09,"Acute Care","Other Patients",748
"All SF Acute Hospitals",2020-06-10,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-10,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-10,"Acute Care Surge","Available",607
"All SF Acute Hospitals",2020-06-10,"Intensive Care","Available",90
"All SF Acute Hospitals",2020-06-10,"Intensive Care","COVID-19 (Confirmed & Suspected)",14
"All SF Acute Hospitals",2020-06-10,"Intensive Care","Other Patients",175
"All SF Acute Hospitals",2020-06-10,"Acute Care","COVID-19 (Confirmed & Suspected)",39
"All SF Acute Hospitals",2020-06-10,"Acute Care","Other Patients",656
"All SF Acute Hospitals",2020-06-11,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-11,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-11,"Acute Care Surge","Available",448
"All SF Acute Hospitals",2020-06-11,"Intensive Care","Available",87
"All SF Acute Hospitals",2020-06-11,"Intensive Care","COVID-19 (Confirmed & Suspected)",15
"All SF Acute Hospitals",2020-06-11,"Intensive Care","Other Patients",177
"All SF Acute Hospitals",2020-06-11,"Acute Care","COVID-19 (Confirmed & Suspected)",39
"All SF Acute Hospitals",2020-06-11,"Acute Care","Other Patients",815
"All SF Acute Hospitals",2020-06-12,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-12,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-12,"Acute Care Surge","Available",497
"All SF Acute Hospitals",2020-06-12,"Intensive Care","Available",98
"All SF Acute Hospitals",2020-06-12,"Intensive Care","COVID-19 (Confirmed & Suspected)",13
"All SF Acute Hospitals",2020-06-12,"Intensive Care","Other Patients",168
"All SF Acute Hospitals",2020-06-12,"Acute Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-06-12,"Acute Care","Other Patients",772
"All SF Acute Hospitals",2020-06-13,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-13,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-13,"Acute Care Surge","Available",539
"All SF Acute Hospitals",2020-06-13,"Intensive Care","Available",109
"All SF Acute Hospitals",2020-06-13,"Intensive Care","COVID-19 (Confirmed & Suspected)",12
"All SF Acute Hospitals",2020-06-13,"Intensive Care","Other Patients",158
"All SF Acute Hospitals",2020-06-13,"Acute Care","COVID-19 (Confirmed & Suspected)",37
"All SF Acute Hospitals",2020-06-13,"Acute Care","Other Patients",726
"All SF Acute Hospitals",2020-06-14,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-14,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-14,"Acute Care Surge","Available",536
"All SF Acute Hospitals",2020-06-14,"Intensive Care","Available",112
"All SF Acute Hospitals",2020-06-14,"Intensive Care","COVID-19 (Confirmed & Suspected)",8
"All SF Acute Hospitals",2020-06-14,"Intensive Care","Other Patients",159
"All SF Acute Hospitals",2020-06-14,"Acute Care","COVID-19 (Confirmed & Suspected)",38
"All SF Acute Hospitals",2020-06-14,"Acute Care","Other Patients",728
"All SF Acute Hospitals",2020-06-15,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-15,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-15,"Acute Care Surge","Available",506
"All SF Acute Hospitals",2020-06-15,"Intensive Care","Available",102
"All SF Acute Hospitals",2020-06-15,"Intensive Care","COVID-19 (Confirmed & Suspected)",8
"All SF Acute Hospitals",2020-06-15,"Intensive Care","Other Patients",169
"All SF Acute Hospitals",2020-06-15,"Acute Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-06-15,"Acute Care","Other Patients",760
"All SF Acute Hospitals",2020-06-16,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-06-16,"Acute Care","Available",375
"All SF Acute Hospitals",2020-06-16,"Acute Care Surge","Available",479
"All SF Acute Hospitals",2020-06-16,"Intensive Care","Available",108
"All SF Acute Hospitals",2020-06-16,"Intensive Care","COVID-19 (Confirmed & Suspected)",11
"All SF Acute Hospitals",2020-06-16,"Intensive Care","Other Patients",160
"All SF Acute Hospitals",2020-06-16,"Acute Care","COVID-19 (Confirmed & Suspected)",37
"All SF Acute Hospitals",2020-06-16,"Acute Care","Other Patients",786
