"specimen_collection_date","race_ethnicity","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-05-09,"Black or African American",1,106,2020-09-14 14:19:44
2020-05-10,"Black or African American",0,106,2020-09-14 14:19:44
2020-05-11,"Black or African American",2,108,2020-09-14 14:19:44
2020-05-12,"Black or African American",2,110,2020-09-14 14:19:44
2020-05-13,"Black or African American",1,111,2020-09-14 14:19:44
2020-05-14,"Black or African American",0,111,2020-09-14 14:19:44
2020-05-15,"Black or African American",3,114,2020-09-14 14:19:44
2020-05-16,"Black or African American",0,114,2020-09-14 14:19:44
2020-05-17,"Black or African American",0,114,2020-09-14 14:19:44
2020-05-18,"Black or African American",1,115,2020-09-14 14:19:44
2020-05-19,"Black or African American",4,119,2020-09-14 14:19:44
2020-05-20,"Black or African American",7,126,2020-09-14 14:19:44
2020-05-21,"Black or African American",0,126,2020-09-14 14:19:44
2020-05-22,"Black or African American",1,127,2020-09-14 14:19:44
2020-05-23,"Black or African American",1,128,2020-09-14 14:19:44
2020-05-24,"Black or African American",1,129,2020-09-14 14:19:44
2020-05-25,"Black or African American",0,129,2020-09-14 14:19:44
2020-05-26,"Black or African American",0,129,2020-09-14 14:19:44
2020-05-27,"Black or African American",3,132,2020-09-14 14:19:44
2020-05-28,"Black or African American",0,132,2020-09-14 14:19:44
2020-05-29,"Black or African American",0,132,2020-09-14 14:19:44
2020-05-30,"Black or African American",1,133,2020-09-14 14:19:44
2020-06-09,"Black or African American",1,142,2020-09-14 14:19:44
2020-06-10,"Black or African American",1,143,2020-09-14 14:19:44
2020-06-11,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-12,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-13,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-14,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-15,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-16,"Black or African American",0,143,2020-09-14 14:19:44
2020-06-17,"Black or African American",2,145,2020-09-14 14:19:44
2020-06-18,"Black or African American",4,149,2020-09-14 14:19:44
2020-06-19,"Black or African American",4,153,2020-09-14 14:19:44
2020-06-20,"Black or African American",2,155,2020-09-14 14:19:44
2020-06-21,"Black or African American",1,156,2020-09-14 14:19:44
2020-06-22,"Black or African American",6,162,2020-09-14 14:19:44
2020-06-23,"Black or African American",10,172,2020-09-14 14:19:44
2020-06-24,"Black or African American",5,177,2020-09-14 14:19:44
2020-06-25,"Black or African American",7,184,2020-09-14 14:19:44
2020-06-26,"Black or African American",5,189,2020-09-14 14:19:44
2020-06-27,"Black or African American",10,199,2020-09-14 14:19:44
2020-06-28,"Black or African American",2,201,2020-09-14 14:19:44
2020-06-29,"Black or African American",2,203,2020-09-14 14:19:44
2020-06-30,"Black or African American",6,209,2020-09-14 14:19:44
2020-07-01,"Black or African American",5,214,2020-09-14 14:19:44
2020-07-02,"Black or African American",10,224,2020-09-14 14:19:44
2020-07-03,"Black or African American",2,226,2020-09-14 14:19:44
2020-07-04,"Black or African American",2,228,2020-09-14 14:19:44
2020-07-05,"Black or African American",3,231,2020-09-14 14:19:44
2020-07-06,"Black or African American",4,235,2020-09-14 14:19:44
2020-07-07,"Black or African American",11,246,2020-09-14 14:19:44
2020-07-08,"Black or African American",4,250,2020-09-14 14:19:44
2020-07-09,"Black or African American",8,258,2020-09-14 14:19:44
2020-07-10,"Black or African American",7,265,2020-09-14 14:19:44
2020-07-14,"Black or African American",9,286,2020-09-14 14:19:44
2020-07-15,"Black or African American",9,295,2020-09-14 14:19:44
2020-07-16,"Black or African American",10,305,2020-09-14 14:19:44
2020-07-17,"Black or African American",26,331,2020-09-14 14:19:44
2020-07-18,"Black or African American",11,342,2020-09-14 14:19:44
2020-07-19,"Black or African American",4,346,2020-09-14 14:19:44
2020-07-20,"Black or African American",7,353,2020-09-14 14:19:44
2020-07-21,"Black or African American",6,359,2020-09-14 14:19:44
2020-07-22,"Black or African American",9,368,2020-09-14 14:19:44
2020-07-23,"Black or African American",10,378,2020-09-14 14:19:44
2020-07-24,"Black or African American",6,384,2020-09-14 14:19:44
2020-07-25,"Black or African American",6,390,2020-09-14 14:19:44
2020-07-26,"Black or African American",4,394,2020-09-14 14:19:44
2020-07-27,"Black or African American",3,397,2020-09-14 14:19:44
2020-07-28,"Black or African American",6,403,2020-09-14 14:19:44
2020-07-29,"Black or African American",6,409,2020-09-14 14:19:44
2020-07-30,"Black or African American",3,412,2020-09-14 14:19:44
2020-07-31,"Black or African American",5,417,2020-09-14 14:19:44
2020-08-01,"Black or African American",7,424,2020-09-14 14:19:44
2020-08-02,"Black or African American",2,426,2020-09-14 14:19:44
2020-08-03,"Black or African American",13,439,2020-09-14 14:19:44
2020-08-04,"Black or African American",3,442,2020-09-14 14:19:44
2020-08-05,"Black or African American",15,457,2020-09-14 14:19:44
2020-08-06,"Black or African American",3,460,2020-09-14 14:19:44
2020-08-07,"Black or African American",4,464,2020-09-14 14:19:44
2020-08-11,"Black or African American",4,480,2020-09-14 14:19:44
2020-08-12,"Black or African American",7,487,2020-09-14 14:19:44
2020-08-13,"Black or African American",6,493,2020-09-14 14:19:44
2020-08-14,"Black or African American",6,499,2020-09-14 14:19:44
2020-08-15,"Black or African American",3,502,2020-09-14 14:19:44
2020-08-16,"Black or African American",4,506,2020-09-14 14:19:44
2020-08-17,"Black or African American",6,512,2020-09-14 14:19:44
2020-08-18,"Black or African American",4,516,2020-09-14 14:19:44
2020-08-19,"Black or African American",7,523,2020-09-14 14:19:44
2020-08-20,"Black or African American",12,535,2020-09-14 14:19:44
2020-08-21,"Black or African American",1,536,2020-09-14 14:19:44
2020-08-22,"Black or African American",4,540,2020-09-14 14:19:44
2020-08-23,"Black or African American",1,541,2020-09-14 14:19:44
2020-08-24,"Black or African American",2,543,2020-09-14 14:19:44
2020-03-18,"Asian",0,20,2020-09-14 14:19:44
2020-03-05,"Unknown",4,5,2020-08-25 15:18:34
2020-03-06,"Unknown",0,5,2020-08-25 15:18:34
2020-03-19,"Asian",3,23,2020-09-14 14:19:44
2020-03-20,"Asian",7,30,2020-09-14 14:19:44
2020-03-21,"Asian",2,32,2020-09-14 14:19:44
2020-03-13,"Asian",3,6,2020-09-14 14:19:44
2020-03-22,"Asian",3,35,2020-09-14 14:19:44
2020-03-23,"Asian",2,37,2020-09-14 14:19:44
2020-03-24,"Asian",6,43,2020-09-14 14:19:44
2020-03-25,"Asian",9,52,2020-09-14 14:19:44
2020-03-26,"Asian",4,56,2020-09-14 14:19:44
2020-03-27,"Asian",9,65,2020-09-14 14:19:44
2020-03-28,"Asian",2,67,2020-09-14 14:19:44
2020-03-29,"Asian",5,72,2020-09-14 14:19:44
2020-03-30,"Asian",10,82,2020-09-14 14:19:44
2020-03-31,"Asian",11,93,2020-09-14 14:19:44
2020-04-01,"Asian",8,101,2020-09-14 14:19:44
2020-04-11,"Asian",5,160,2020-09-14 14:19:44
2020-03-14,"Asian",2,8,2020-09-14 14:19:44
2020-04-02,"Asian",7,108,2020-09-14 14:19:44
2020-04-03,"Asian",7,115,2020-09-14 14:19:44
2020-04-04,"Asian",0,115,2020-09-14 14:19:44
2020-04-05,"Asian",8,123,2020-09-14 14:19:44
2020-04-06,"Asian",5,128,2020-09-14 14:19:44
2020-04-07,"Asian",8,136,2020-09-14 14:19:44
2020-04-08,"Asian",4,140,2020-09-14 14:19:44
2020-04-09,"Asian",6,146,2020-09-14 14:19:44
2020-04-10,"Asian",9,155,2020-09-14 14:19:44
2020-08-22,"Asian",10,973,2020-09-14 14:19:44
2020-08-23,"Asian",8,981,2020-09-14 14:19:44
2020-08-24,"Asian",11,992,2020-09-14 14:19:44
2020-08-25,"Asian",10,1002,2020-09-14 14:19:44
2020-08-26,"Asian",17,1019,2020-09-14 14:19:44
2020-08-27,"Asian",17,1036,2020-09-14 14:19:44
2020-08-28,"Asian",9,1045,2020-09-14 14:19:44
2020-08-29,"Asian",8,1053,2020-09-14 14:19:44
2020-08-30,"Asian",4,1057,2020-09-14 14:19:44
2020-08-31,"Asian",16,1073,2020-09-14 14:19:44
2020-09-01,"Asian",12,1085,2020-09-14 14:19:44
2020-09-02,"Asian",28,1113,2020-09-14 14:19:44
2020-09-03,"Asian",16,1129,2020-09-14 14:19:44
2020-09-04,"Asian",8,1137,2020-09-14 14:19:44
2020-09-05,"Asian",8,1145,2020-09-14 14:19:44
2020-09-06,"Asian",6,1151,2020-09-14 14:19:44
2020-09-07,"Asian",11,1162,2020-09-14 14:19:44
2020-09-08,"Asian",13,1175,2020-09-14 14:19:44
2020-09-09,"Asian",12,1187,2020-09-14 14:19:44
2020-03-15,"Asian",2,10,2020-09-14 14:19:44
2020-09-05,"Native Hawaiian or Other Pacific Islander",0,141,2020-09-14 14:19:44
2020-09-07,"Native Hawaiian or Other Pacific Islander",1,143,2020-09-14 14:19:44
2020-09-08,"Native Hawaiian or Other Pacific Islander",1,144,2020-09-14 14:19:44
2020-09-09,"Native Hawaiian or Other Pacific Islander",1,145,2020-09-14 14:19:44
2020-08-18,"White",9,1314,2020-09-14 14:19:44
2020-08-19,"White",7,1321,2020-09-14 14:19:44
2020-08-20,"White",10,1331,2020-09-14 14:19:44
2020-08-21,"White",10,1341,2020-09-14 14:19:44
2020-08-22,"White",7,1348,2020-09-14 14:19:44
2020-08-23,"White",3,1351,2020-09-14 14:19:44
2020-08-24,"White",11,1362,2020-09-14 14:19:44
2020-08-25,"White",15,1377,2020-09-14 14:19:44
2020-08-26,"White",10,1387,2020-09-14 14:19:44
2020-08-27,"White",10,1397,2020-09-14 14:19:44
2020-08-28,"White",14,1411,2020-09-14 14:19:44
2020-09-06,"White",2,1481,2020-09-14 14:19:44
2020-09-07,"White",11,1492,2020-09-14 14:19:44
2020-09-08,"White",12,1504,2020-09-14 14:19:44
2020-09-09,"White",7,1511,2020-09-14 14:19:44
2020-03-16,"Asian",7,17,2020-09-14 14:19:44
2020-05-01,"White",5,318,2020-09-14 14:19:44
2020-05-02,"White",1,319,2020-09-14 14:19:44
2020-05-03,"White",1,320,2020-09-14 14:19:44
2020-05-04,"White",4,324,2020-09-14 14:19:44
2020-05-05,"White",3,327,2020-09-14 14:19:44
2020-05-06,"White",2,329,2020-09-14 14:19:44
2020-05-07,"White",10,339,2020-09-14 14:19:44
2020-05-08,"White",3,342,2020-09-14 14:19:44
2020-03-24,"Unknown",3,74,2020-09-14 14:19:44
2020-03-25,"Unknown",7,81,2020-09-14 14:19:44
2020-03-26,"Unknown",6,87,2020-09-14 14:19:44
2020-03-27,"Unknown",2,89,2020-09-14 14:19:44
2020-03-28,"Unknown",4,93,2020-09-14 14:19:44
2020-03-29,"Unknown",0,93,2020-09-14 14:19:44
2020-03-30,"Unknown",6,99,2020-09-14 14:19:44
2020-03-31,"Unknown",9,108,2020-09-14 14:19:44
2020-04-01,"Unknown",10,118,2020-09-14 14:19:44
2020-04-02,"Unknown",3,121,2020-09-14 14:19:44
2020-04-03,"Unknown",3,124,2020-09-14 14:19:44
2020-04-04,"Unknown",2,126,2020-09-14 14:19:44
2020-04-05,"Unknown",7,133,2020-09-14 14:19:44
2020-04-06,"Unknown",18,151,2020-09-14 14:19:44
2020-04-07,"Unknown",7,158,2020-09-14 14:19:44
2020-04-08,"Unknown",8,166,2020-09-14 14:19:44
2020-04-09,"Unknown",17,183,2020-09-14 14:19:44
2020-04-10,"Unknown",1,184,2020-09-14 14:19:44
2020-03-17,"Asian",3,20,2020-09-14 14:19:44
2020-08-29,"White",6,1417,2020-09-14 14:19:44
2020-08-30,"White",8,1425,2020-09-14 14:19:44
2020-08-31,"White",7,1432,2020-09-14 14:19:44
2020-09-01,"White",16,1448,2020-09-14 14:19:44
2020-09-02,"White",10,1458,2020-09-14 14:19:44
2020-09-03,"White",11,1469,2020-09-14 14:19:44
2020-09-04,"White",5,1474,2020-09-14 14:19:44
2020-09-05,"White",5,1479,2020-09-14 14:19:44
2020-06-26,"Unknown",4,474,2020-09-14 14:19:44
2020-06-27,"Unknown",1,475,2020-09-14 14:19:44
2020-06-28,"Unknown",5,480,2020-09-14 14:19:44
2020-06-29,"Unknown",7,487,2020-09-14 14:19:44
2020-06-30,"Unknown",5,492,2020-09-14 14:19:44
2020-07-01,"Unknown",11,503,2020-09-14 14:19:44
2020-07-02,"Unknown",9,512,2020-09-14 14:19:44
2020-07-03,"Unknown",38,550,2020-09-14 14:19:44
2020-07-04,"Unknown",5,555,2020-09-14 14:19:44
2020-07-05,"Unknown",8,563,2020-09-14 14:19:44
2020-07-06,"Unknown",9,572,2020-09-14 14:19:44
2020-07-07,"Unknown",17,589,2020-09-14 14:19:44
2020-07-08,"Unknown",20,609,2020-09-14 14:19:44
2020-07-09,"Unknown",17,626,2020-09-14 14:19:44
2020-07-10,"Unknown",26,652,2020-09-14 14:19:44
2020-07-11,"Unknown",5,657,2020-09-14 14:19:44
2020-07-12,"Unknown",12,669,2020-09-14 14:19:44
2020-07-13,"Unknown",23,692,2020-09-14 14:19:44
2020-07-13,"Hispanic or Latino/a, all races",81,2532,2020-09-14 14:19:44
2020-07-14,"Hispanic or Latino/a, all races",62,2594,2020-09-14 14:19:44
2020-07-15,"Hispanic or Latino/a, all races",75,2669,2020-09-14 14:19:44
2020-07-16,"Hispanic or Latino/a, all races",82,2751,2020-09-14 14:19:44
2020-07-17,"Hispanic or Latino/a, all races",63,2814,2020-09-14 14:19:44
2020-07-18,"Hispanic or Latino/a, all races",38,2852,2020-09-14 14:19:44
2020-04-26,"Multi-racial",2,15,2020-09-14 14:19:44
2020-04-27,"Multi-racial",1,16,2020-09-14 14:19:44
2020-04-28,"Multi-racial",1,17,2020-09-14 14:19:44
2020-04-29,"Multi-racial",2,19,2020-09-14 14:19:44
2020-04-30,"Multi-racial",0,19,2020-09-14 14:19:44
2020-05-01,"Multi-racial",1,20,2020-09-14 14:19:44
2020-05-02,"Multi-racial",1,21,2020-09-14 14:19:44
2020-05-03,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-04,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-05,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-06,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-07,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-08,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-09,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-10,"Multi-racial",0,21,2020-09-14 14:19:44
2020-08-10,"Native American",0,31,2020-09-14 14:19:44
2020-06-15,"Asian",0,378,2020-09-14 14:19:44
2020-04-11,"Black or African American",6,67,2020-09-14 14:19:44
2020-04-12,"Black or African American",2,69,2020-09-14 14:19:44
2020-04-13,"Black or African American",2,71,2020-09-14 14:19:44
2020-04-14,"Black or African American",4,75,2020-09-14 14:19:44
2020-05-31,"Black or African American",0,133,2020-09-14 14:19:44
2020-06-01,"Black or African American",0,133,2020-09-14 14:19:44
2020-06-02,"Black or African American",1,134,2020-09-14 14:19:44
2020-06-03,"Black or African American",0,134,2020-09-14 14:19:44
2020-06-04,"Black or African American",2,136,2020-09-14 14:19:44
2020-06-05,"Black or African American",2,138,2020-09-14 14:19:44
2020-06-06,"Black or African American",1,139,2020-09-14 14:19:44
2020-06-07,"Black or African American",1,140,2020-09-14 14:19:44
2020-06-08,"Black or African American",1,141,2020-09-14 14:19:44
2020-08-25,"Black or African American",4,547,2020-09-14 14:19:44
2020-08-26,"Black or African American",4,551,2020-09-14 14:19:44
2020-08-27,"Black or African American",4,555,2020-09-14 14:19:44
2020-08-28,"Black or African American",2,557,2020-09-14 14:19:44
2020-08-29,"Black or African American",2,559,2020-09-14 14:19:44
2020-08-30,"Black or African American",2,561,2020-09-14 14:19:44
2020-08-31,"Black or African American",8,569,2020-09-14 14:19:44
2020-09-01,"Black or African American",7,576,2020-09-14 14:19:44
2020-09-02,"Black or African American",1,577,2020-09-14 14:19:44
2020-09-03,"Black or African American",4,581,2020-09-14 14:19:44
2020-09-04,"Black or African American",4,585,2020-09-14 14:19:44
2020-09-05,"Black or African American",3,588,2020-09-14 14:19:44
2020-09-06,"Black or African American",2,590,2020-09-14 14:19:44
2020-09-07,"Black or African American",5,595,2020-09-14 14:19:44
2020-09-08,"Black or African American",0,595,2020-09-14 14:19:44
2020-09-09,"Black or African American",2,597,2020-09-14 14:19:44
2020-09-10,"Black or African American",5,602,2020-09-14 14:19:44
2020-09-11,"Black or African American",4,606,2020-09-14 14:19:44
2020-09-12,"Black or African American",1,607,2020-09-14 14:19:44
2020-09-13,"Black or African American",0,607,2020-09-14 14:19:44
2020-08-30,"Native Hawaiian or Other Pacific Islander",1,134,2020-09-14 14:19:44
2020-08-31,"Native Hawaiian or Other Pacific Islander",1,135,2020-09-14 14:19:44
2020-09-01,"Native Hawaiian or Other Pacific Islander",2,137,2020-09-14 14:19:44
2020-09-02,"Native Hawaiian or Other Pacific Islander",2,139,2020-09-14 14:19:44
2020-03-13,"White",2,6,2020-09-14 14:19:44
2020-03-14,"White",5,11,2020-09-14 14:19:44
2020-03-29,"White",0,128,2020-09-14 14:19:44
2020-04-25,"Hispanic or Latino/a, all races",23,577,2020-09-14 14:19:44
2020-04-26,"Hispanic or Latino/a, all races",20,597,2020-09-14 14:19:44
2020-04-27,"Hispanic or Latino/a, all races",19,616,2020-09-14 14:19:44
2020-08-16,"Multi-racial",1,189,2020-09-14 14:19:44
2020-08-17,"Multi-racial",1,190,2020-09-14 14:19:44
2020-08-18,"Multi-racial",2,192,2020-09-14 14:19:44
2020-08-19,"Multi-racial",3,195,2020-09-14 14:19:44
2020-08-20,"Multi-racial",2,197,2020-09-14 14:19:44
2020-08-21,"Multi-racial",4,201,2020-09-14 14:19:44
2020-08-22,"Multi-racial",0,201,2020-09-14 14:19:44
2020-08-23,"Multi-racial",0,201,2020-09-14 14:19:44
2020-08-24,"Multi-racial",4,205,2020-09-14 14:19:44
2020-08-25,"Multi-racial",3,208,2020-09-14 14:19:44
2020-08-26,"Multi-racial",3,211,2020-09-14 14:19:44
2020-08-27,"Multi-racial",2,213,2020-09-14 14:19:44
2020-08-28,"Multi-racial",0,213,2020-09-14 14:19:44
2020-08-29,"Multi-racial",1,214,2020-09-14 14:19:44
2020-08-30,"Multi-racial",0,214,2020-09-14 14:19:44
2020-08-08,"Black or African American",8,472,2020-09-14 14:19:44
2020-08-09,"Black or African American",2,474,2020-09-14 14:19:44
2020-08-10,"Black or African American",2,476,2020-09-14 14:19:44
2020-07-11,"Black or African American",3,268,2020-09-14 14:19:44
2020-07-12,"Black or African American",1,269,2020-09-14 14:19:44
2020-07-13,"Black or African American",8,277,2020-09-14 14:19:44
