"specimen_collection_date","age_group","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-05-30,"61-70",2,240,2020-09-26 14:47:40
2020-05-31,"61-70",3,243,2020-09-26 14:47:40
2020-06-01,"61-70",2,245,2020-09-26 14:47:40
2020-06-02,"61-70",3,248,2020-09-26 14:47:40
2020-06-03,"61-70",3,251,2020-09-26 14:47:40
2020-06-04,"61-70",3,254,2020-09-26 14:47:40
2020-06-05,"61-70",3,257,2020-09-26 14:47:40
2020-06-06,"61-70",1,258,2020-09-26 14:47:40
2020-06-07,"61-70",1,259,2020-09-26 14:47:40
2020-06-08,"61-70",2,261,2020-09-26 14:47:40
2020-06-09,"61-70",1,262,2020-09-26 14:47:40
2020-06-10,"61-70",0,262,2020-09-26 14:47:40
2020-06-11,"61-70",2,264,2020-09-26 14:47:40
2020-06-12,"61-70",5,269,2020-09-26 14:47:40
2020-06-13,"61-70",1,270,2020-09-26 14:47:40
2020-06-14,"61-70",0,270,2020-09-26 14:47:40
2020-06-15,"61-70",1,271,2020-09-26 14:47:40
2020-06-16,"61-70",3,274,2020-09-26 14:47:40
2020-06-17,"61-70",1,275,2020-09-26 14:47:40
2020-06-18,"61-70",2,277,2020-09-26 14:47:40
2020-06-19,"61-70",4,281,2020-09-26 14:47:40
2020-06-20,"61-70",1,282,2020-09-26 14:47:40
2020-06-21,"61-70",1,283,2020-09-26 14:47:40
2020-06-22,"61-70",5,288,2020-09-26 14:47:40
2020-06-23,"61-70",6,294,2020-09-26 14:47:40
2020-06-24,"61-70",3,297,2020-09-26 14:47:40
2020-06-25,"61-70",1,298,2020-09-26 14:47:40
2020-06-26,"61-70",6,304,2020-09-26 14:47:40
2020-06-27,"61-70",4,308,2020-09-26 14:47:40
2020-06-28,"61-70",2,310,2020-09-26 14:47:40
2020-06-29,"61-70",3,313,2020-09-26 14:47:40
2020-06-30,"61-70",5,318,2020-09-26 14:47:40
2020-07-01,"61-70",4,322,2020-09-26 14:47:40
2020-07-02,"61-70",3,325,2020-09-26 14:47:40
2020-07-03,"61-70",1,326,2020-09-26 14:47:40
2020-07-04,"61-70",0,326,2020-09-26 14:47:40
2020-07-05,"61-70",2,328,2020-09-26 14:47:40
2020-07-06,"61-70",6,334,2020-09-26 14:47:40
2020-07-07,"61-70",5,339,2020-09-26 14:47:40
2020-07-08,"61-70",7,346,2020-09-26 14:47:40
2020-07-09,"61-70",3,349,2020-09-26 14:47:40
2020-07-10,"61-70",9,358,2020-09-26 14:47:40
2020-07-11,"61-70",5,363,2020-09-26 14:47:40
2020-07-12,"61-70",4,367,2020-09-26 14:47:40
2020-07-13,"61-70",9,376,2020-09-26 14:47:40
2020-07-14,"61-70",11,387,2020-09-26 14:47:40
2020-07-15,"61-70",9,396,2020-09-26 14:47:40
2020-07-16,"61-70",7,403,2020-09-26 14:47:40
2020-07-17,"61-70",8,411,2020-09-26 14:47:40
2020-07-18,"61-70",4,415,2020-09-26 14:47:40
2020-07-19,"61-70",4,419,2020-09-26 14:47:40
2020-07-20,"61-70",9,428,2020-09-26 14:47:40
2020-07-21,"61-70",12,440,2020-09-26 14:47:40
2020-07-22,"61-70",8,448,2020-09-26 14:47:40
2020-07-23,"61-70",6,454,2020-09-26 14:47:40
2020-07-24,"61-70",7,461,2020-09-26 14:47:40
2020-07-25,"61-70",3,464,2020-09-26 14:47:40
2020-07-26,"61-70",3,467,2020-09-26 14:47:40
2020-07-27,"61-70",3,470,2020-09-26 14:47:40
2020-07-28,"61-70",8,478,2020-09-26 14:47:40
2020-07-29,"61-70",8,486,2020-09-26 14:47:40
2020-07-30,"61-70",10,496,2020-09-26 14:47:40
2020-07-31,"61-70",11,507,2020-09-26 14:47:40
2020-08-01,"61-70",3,510,2020-09-26 14:47:40
2020-08-02,"61-70",2,512,2020-09-26 14:47:40
2020-08-03,"61-70",10,522,2020-09-26 14:47:40
2020-08-04,"61-70",7,529,2020-09-26 14:47:40
2020-08-05,"61-70",6,535,2020-09-26 14:47:40
2020-08-06,"61-70",2,537,2020-09-26 14:47:40
2020-08-07,"61-70",7,544,2020-09-26 14:47:40
2020-08-08,"61-70",3,547,2020-09-26 14:47:40
2020-08-09,"61-70",1,548,2020-09-26 14:47:40
2020-08-10,"61-70",6,554,2020-09-26 14:47:40
2020-08-11,"61-70",3,557,2020-09-26 14:47:40
2020-08-12,"61-70",4,561,2020-09-26 14:47:40
2020-08-13,"61-70",6,567,2020-09-26 14:47:40
2020-08-14,"61-70",5,572,2020-09-26 14:47:40
2020-08-15,"61-70",5,577,2020-09-26 14:47:40
2020-08-16,"61-70",5,582,2020-09-26 14:47:40
2020-08-17,"61-70",6,588,2020-09-26 14:47:40
2020-08-18,"61-70",2,590,2020-09-26 14:47:40
2020-08-19,"61-70",3,593,2020-09-26 14:47:40
2020-08-20,"61-70",5,598,2020-09-26 14:47:40
2020-08-21,"61-70",5,603,2020-09-26 14:47:40
2020-08-22,"61-70",6,609,2020-09-26 14:47:40
2020-08-23,"61-70",2,611,2020-09-26 14:47:40
2020-08-24,"61-70",7,618,2020-09-26 14:47:40
2020-08-25,"61-70",3,621,2020-09-26 14:47:40
2020-08-26,"61-70",3,624,2020-09-26 14:47:40
2020-08-27,"61-70",4,628,2020-09-26 14:47:40
2020-08-28,"61-70",4,632,2020-09-26 14:47:40
2020-08-29,"61-70",5,637,2020-09-26 14:47:40
2020-08-30,"61-70",1,638,2020-09-26 14:47:40
2020-08-31,"61-70",6,644,2020-09-26 14:47:40
2020-09-01,"61-70",4,648,2020-09-26 14:47:40
2020-09-02,"61-70",8,656,2020-09-26 14:47:40
2020-09-03,"61-70",3,659,2020-09-26 14:47:40
2020-09-04,"61-70",6,665,2020-09-26 14:47:40
2020-09-05,"61-70",6,671,2020-09-26 14:47:40
2020-09-06,"61-70",1,672,2020-09-26 14:47:40
2020-09-07,"61-70",5,677,2020-09-26 14:47:40
2020-09-08,"61-70",3,680,2020-09-26 14:47:40
2020-09-09,"61-70",7,687,2020-09-26 14:47:40
2020-09-10,"61-70",5,692,2020-09-26 14:47:40
2020-09-11,"61-70",10,702,2020-09-26 14:47:40
2020-09-12,"61-70",5,707,2020-09-26 14:47:40
2020-09-13,"61-70",0,707,2020-09-26 14:47:40
2020-09-14,"61-70",5,712,2020-09-26 14:47:40
2020-09-15,"61-70",5,717,2020-09-26 14:47:40
2020-09-16,"61-70",8,725,2020-09-26 14:47:40
2020-09-17,"61-70",2,727,2020-09-26 14:47:40
2020-09-18,"61-70",5,732,2020-09-26 14:47:40
2020-09-19,"61-70",1,733,2020-09-26 14:47:40
2020-09-20,"61-70",3,736,2020-09-26 14:47:40
2020-09-21,"61-70",3,739,2020-09-26 14:47:40
2020-09-22,"61-70",3,742,2020-09-26 14:47:40
2020-09-23,"61-70",3,745,2020-09-26 14:47:40
2020-09-24,"61-70",2,747,2020-09-26 14:47:40
2020-09-25,"61-70",0,747,2020-09-26 14:47:40
